id,date,cluster,eat_min,rest_min,pesado,notas
oper_lun_20260421,2026-04-21,oper,25,32,False,
oper_lun_20260422,2026-04-22,oper,32,43,False,
oper_lun_20260423,2026-04-23,oper,25,37,False,
oper_lun_20260424,2026-04-24,oper,25,43,False,
oper_lun_20260425,2026-04-25,oper,27,40,False,
oper_lun_20260426,2026-04-26,oper,31,39,False,
oper_lun_20260427,2026-04-27,oper,25,30,False,
oper_lun_20260428,2026-04-28,oper,32,32,False,
oper_lun_20260429,2026-04-29,oper,32,32,False,
oper_lun_20260430,2026-04-30,oper,26,31,False,
oper_lun_20260501,2026-05-01,oper,45,60,True,Pesado: True
oper_lun_20260502,2026-05-02,oper,34,44,False,
oper_lun_20260503,2026-05-03,oper,29,33,False,
oper_lun_20260504,2026-05-04,oper,25,35,False,
oper_lun_20260505,2026-05-05,oper,33,37,False,
oper_lun_20260506,2026-05-06,oper,28,32,False,
oper_lun_20260507,2026-05-07,oper,27,43,False,
oper_lun_20260508,2026-05-08,oper,25,42,False,
oper_lun_20260509,2026-05-09,oper,33,41,False,
oper_lun_20260510,2026-05-10,oper,29,32,False,
oper_lun_20260511,2026-05-11,oper,26,30,False,
oper_lun_20260512,2026-05-12,oper,31,43,False,
oper_lun_20260513,2026-05-13,oper,31,42,False,
oper_lun_20260514,2026-05-14,oper,26,39,False,
oper_lun_20260515,2026-05-15,oper,28,36,False,
oper_lun_20260516,2026-05-16,oper,31,42,False,
oper_lun_20260517,2026-05-17,oper,26,40,False,
oper_lun_20260518,2026-05-18,oper,29,33,False,
oper_lun_20260519,2026-05-19,oper,28,30,False,
oper_lun_20260520,2026-05-20,oper,33,35,False,
oper_lun_20260521,2026-05-21,oper,34,39,False,
oper_lun_20260522,2026-05-22,oper,32,38,False,
oper_lun_20260523,2026-05-23,oper,28,42,False,
oper_lun_20260524,2026-05-24,oper,30,42,False,
oper_lun_20260525,2026-05-25,oper,25,30,False,
oper_lun_20260526,2026-05-26,oper,30,41,False,
oper_lun_20260527,2026-05-27,oper,25,35,False,
oper_lun_20260528,2026-05-28,oper,32,36,False,
oper_lun_20260529,2026-05-29,oper,45,60,True,Pesado: True
oper_lun_20260530,2026-05-30,oper,26,35,False,
oper_lun_20260531,2026-05-31,oper,34,35,False,
oper_lun_20260601,2026-06-01,oper,29,36,False,
oper_lun_20260602,2026-06-02,oper,30,32,False,
oper_lun_20260603,2026-06-03,oper,27,43,False,
oper_lun_20260604,2026-06-04,oper,32,37,False,
oper_lun_20260605,2026-06-05,oper,31,40,False,
oper_lun_20260606,2026-06-06,oper,30,44,False,
oper_lun_20260607,2026-06-07,oper,31,41,False,
oper_lun_20260608,2026-06-08,oper,25,44,False,
oper_lun_20260609,2026-06-09,oper,31,40,False,
oper_lun_20260610,2026-06-10,oper,28,44,False,
oper_lun_20260611,2026-06-11,oper,31,31,False,
oper_lun_20260612,2026-06-12,oper,29,39,False,
oper_lun_20260613,2026-06-13,oper,32,39,False,
oper_lun_20260614,2026-06-14,oper,26,39,False,
oper_lun_20260615,2026-06-15,oper,30,42,False,
oper_lun_20260616,2026-06-16,oper,31,37,False,
oper_lun_20260617,2026-06-17,oper,28,44,False,
oper_lun_20260618,2026-06-18,oper,34,36,False,
oper_lun_20260619,2026-06-19,oper,26,35,False,
oper_lun_20260620,2026-06-20,oper,32,44,False,
